version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5461c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5461800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5461400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5461000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5460c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5460800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5460400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5460000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a545dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a545d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a545d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a545d000
instanceKlass org/gradle/internal/resource/local/LocallyAvailableExternalResource
instanceKlass org/gradle/internal/resource/ExternalResource
instanceKlass org/gradle/internal/resource/local/FileResourceConnector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ResolvedArtifactCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/InMemoryModuleArtifactCache
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 165 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x00000213a545f1f8
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 138 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x00000213a545efb8
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 112 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x00000213a545ed78
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 86 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x00000213a545eb38
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 69 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000213a545cc00
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 69 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000213a545c800
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 69 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x00000213a545e908
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultModuleArtifactCache$CachedArtifactSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultModuleArtifactCache$ArtifactAtRepositoryKeySerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/CachedArtifact
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/CachedArtifacts
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache$CachedMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/ModuleVersionsCache$CachedModuleVersionList
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 25 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000213a545c400
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x00000213a544b408
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a545c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a545bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a545b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a545b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a545b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a545ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a545a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a545a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a545a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5459c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5459800
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride <init> (Lorg/gradle/StartParameter;Ljava/io/File;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride$$Lambda+0x00000213a544af70
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/BuildTreeDefinedKeys
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5459400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5459000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5458c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5458800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5458400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5458000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5453c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5453800
instanceKlass org/gradle/api/internal/file/DefaultFileSystemLocation
instanceKlass org/gradle/api/resources/TextResource
instanceKlass org/gradle/internal/locking/LockFileReaderWriter
instanceKlass org/gradle/api/internal/provider/ValidatingValueCollector
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$EmptySupplier
instanceKlass org/gradle/api/internal/provider/DefaultListProperty$1
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$NoValueSupplier
instanceKlass org/gradle/api/internal/provider/CollectionSupplier
instanceKlass  @bci org/gradle/internal/locking/LockEntryFilterFactory <clinit> ()V 8 <appendix> argL0 ; # org/gradle/internal/locking/LockEntryFilterFactory$$Lambda+0x00000213a544a6f0
instanceKlass  @bci org/gradle/internal/locking/LockEntryFilterFactory <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/locking/LockEntryFilterFactory$$Lambda+0x00000213a544a4c8
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/LockEntryFilter
instanceKlass org/gradle/internal/locking/LockEntryFilterFactory
instanceKlass org/gradle/internal/locking/DependencyLockingNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingState
instanceKlass org/gradle/internal/locking/DefaultDependencyLockingProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5453400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5453000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5452c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5452800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5452400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5452000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5451c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5451800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5451400
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleVersionSelector
instanceKlass org/gradle/api/artifacts/ModuleVersionSelector
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleIdentifier
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/component/DefaultComponentIdentifierFactory
instanceKlass org/gradle/api/internal/artifacts/DefaultGlobalDependencyResolutionRules$CompositeDependencySubstitutionRules
instanceKlass org/gradle/api/internal/artifacts/DefaultGlobalDependencyResolutionRules
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5451000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5450c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5450800
instanceKlass org/gradle/api/artifacts/ComponentModuleMetadataDetails
instanceKlass org/gradle/api/artifacts/ComponentModuleMetadata
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentModuleMetadataContainer
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleReplacementsData
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createComponentMetadataProcessorFactory (Lorg/gradle/api/internal/artifacts/dsl/ComponentMetadataHandlerInternal;Lorg/gradle/internal/management/DependencyResolutionManagementInternal;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x00000213a5427b68
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5450400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5450000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a544d400
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyDummyValueEntry$Helper
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$UnfilteredIndex
instanceKlass org/gradle/api/internal/DefaultDomainObjectCollection$1
instanceKlass org/gradle/api/internal/collections/DefaultCollectionEventRegister
instanceKlass org/gradle/api/internal/provider/Collector
instanceKlass org/gradle/api/internal/collections/DefaultPendingSource
instanceKlass org/gradle/api/Namer$Comparator
instanceKlass org/gradle/api/internal/collections/SortedSetElementSource
instanceKlass org/gradle/api/Named$Namer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a544d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a544cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a544c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a544c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a544c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5441400
instanceKlass java/lang/SafeVarargs
instanceKlass com/google/common/reflect/Types$WildcardTypeImpl
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass com/google/common/reflect/Types$ClassOwnership$1LocalClass
instanceKlass com/google/common/reflect/Types$ParameterizedTypeImpl
instanceKlass com/google/common/reflect/Types
instanceKlass com/google/common/reflect/TypeResolver$TypeVariableKey
instanceKlass com/google/common/reflect/TypeResolver$TypeTable
instanceKlass com/google/common/reflect/TypeResolver
instanceKlass com/google/common/reflect/TypeVisitor
instanceKlass com/google/common/reflect/Invokable
instanceKlass org/gradle/api/internal/collections/CollectionFilter
instanceKlass org/gradle/api/reflect/TypeOf
instanceKlass org/gradle/api/Rule
instanceKlass org/gradle/api/NamedDomainObjectCollectionSchema
instanceKlass org/gradle/api/NamedDomainObjectProvider
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$Index
instanceKlass org/gradle/api/internal/collections/ElementSource
instanceKlass org/gradle/api/internal/collections/PendingSource
instanceKlass org/gradle/api/internal/collections/CollectionEventRegister
instanceKlass groovy/lang/Buildable
instanceKlass groovy/lang/Writable
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement <init> (Lorg/gradle/configuration/internal/UserCodeApplicationContext;Lorg/gradle/api/internal/artifacts/DependencyManagementServices;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/provider/ProviderFactory;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 86 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda+0x00000213a5427948
instanceKlass org/gradle/internal/management/DefaultDependencyResolutionManagement$ComponentMetadataRulesRegistar
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5441000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5440c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5440800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5440400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5440000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5439c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5439800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5439400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000213a5439000
instanceKlass javax/annotation/meta/TypeQualifier
instanceKlass org/gradle/api/initialization/dsl/VersionCatalogBuilder
instanceKlass org/gradle/api/internal/WithEstimatedSize
instanceKlass org/gradle/internal/metaobject/PropertyMixIn
instanceKlass org/gradle/internal/metaobject/MethodMixIn
instanceKlass org/gradle/api/reflect/HasPublicType
instanceKlass org/gradle/api/artifacts/repositories/ArtifactRepository
instanceKlass org/gradle/api/initialization/resolve/MutableVersionCatalogContainer
instanceKlass org/gradle/internal/management/DefaultDependencyResolutionManagement
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5438c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5438800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5438400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5438000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5435c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5435800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5435400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5435000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5434c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5434800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000213a5434400
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator
instanceKlass org/gradle/api/internal/provider/CredentialsProviderFactory
instanceKlass org/gradle/api/provider/ValueSourceSpec
instanceKlass org/gradle/api/file/FileContents
instanceKlass org/gradle/process/ExecOutput
instanceKlass org/gradle/api/internal/provider/DefaultProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5434000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5433c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5433800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5433400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5433000
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingJavaExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/ProviderCompatibleBaseExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingBaseExecSpec
instanceKlass org/gradle/process/internal/DefaultExecSpecFactory
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ComputationListener
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ValueListener
instanceKlass org/gradle/api/provider/ValueSourceParameters$None
instanceKlass org/gradle/api/provider/ValueSourceParameters
instanceKlass org/gradle/api/provider/ValueSource
instanceKlass org/gradle/internal/isolated/IsolationScheme
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5432c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5432800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5432400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5432000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5431c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5431800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5431400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5431000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5430c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5430800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5430400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5430000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a542bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a542b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a542b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a542b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a542ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a542a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a542a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a542a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5429c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5429800
instanceKlass org/gradle/process/internal/ExecHandleListener
instanceKlass org/gradle/process/internal/DefaultExecActionFactory$BuilderImpl
instanceKlass org/gradle/process/internal/ExecFactory$Builder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5429400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5429000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5428c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5428800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5428400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5428000
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory$DefaultFileContentCache
instanceKlass org/gradle/internal/jvm/JavaModuleDetector$ModuleInfoLocator
instanceKlass  @bci org/gradle/internal/jvm/JavaModuleDetector <init> (Lorg/gradle/cache/internal/FileContentCacheFactory;Lorg/gradle/api/internal/file/FileCollectionFactory;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/JavaModuleDetector$$Lambda+0x00000213a5417968
instanceKlass  @bci org/gradle/internal/jvm/JavaModuleDetector <init> (Lorg/gradle/cache/internal/FileContentCacheFactory;Lorg/gradle/api/internal/file/FileCollectionFactory;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/JavaModuleDetector$$Lambda+0x00000213a5417748
instanceKlass org/gradle/cache/internal/FileContentCache
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5423c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5423800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5423400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5423000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5422c00
instanceKlass org/gradle/api/capabilities/CapabilitiesMetadata
instanceKlass org/gradle/internal/component/external/model/AbstractStatelessDerivationStrategy
instanceKlass org/gradle/api/internal/artifacts/dsl/MetadataRuleWrapper
instanceKlass org/gradle/api/internal/notations/ComponentIdentifierParserFactory
instanceKlass org/gradle/api/artifacts/DependencyConstraintMetadata
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser
instanceKlass org/gradle/api/internal/notations/DependencyStringNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyMetadataNotationParser
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractDependencyImpl
instanceKlass org/gradle/api/artifacts/DirectDependencyMetadata
instanceKlass org/gradle/api/artifacts/DependencyMetadata
instanceKlass org/gradle/internal/rules/DefaultRuleActionAdapter
