#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66060288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=20240, tid=26440
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Jul 31 23:06:04 2025 Bangladesh Standard Time elapsed time: 25.888098 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001f957b36cc0):  VMThread "VM Thread"          [id=26440, stack(0x0000006732800000,0x0000006732900000) (1024K)]

Stack: [0x0000006732800000,0x0000006732900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x329667]
V  [jvm.dll+0x36df1c]
V  [jvm.dll+0x36c71d]
V  [jvm.dll+0x328d51]
V  [jvm.dll+0x36be2a]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x00000067442fc420): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f9a50a37c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f9a1b053e0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=21620, stack(0x0000006738e00000,0x0000006738f00000) (1024K)]
  0x000001f9a1b09c10 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=23220, stack(0x0000006738f00000,0x0000006739000000) (1024K)]
  0x000001f9a1b05a70 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=25548, stack(0x0000006739000000,0x0000006739100000) (1024K)]
  0x000001f9a1b06e20 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=14660, stack(0x0000006739100000,0x0000006739200000) (1024K)]
  0x000001f9a1b074b0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=14456, stack(0x0000006739200000,0x0000006739300000) (1024K)]
  0x000001f9a1b02c80 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=12740, stack(0x0000006739300000,0x0000006739400000) (1024K)]
  0x000001f9a1b0a2a0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=13728, stack(0x0000006739400000,0x0000006739500000) (1024K)]
  0x000001f9a1b03310 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=25292, stack(0x0000006739500000,0x0000006739600000) (1024K)]
  0x000001f9a1b039a0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=12772, stack(0x0000006739600000,0x0000006739700000) (1024K)]
  0x000001f9a3af6c30 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=24812, stack(0x0000006739700000,0x0000006739800000) (1024K)]
  0x000001f9a3af5880 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=25952, stack(0x0000006739800000,0x0000006739900000) (1024K)]
  0x000001f9a3af3120 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=23120, stack(0x0000006739900000,0x0000006739a00000) (1024K)]
  0x000001f9a3af1050 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=15828, stack(0x0000006739a00000,0x0000006739b00000) (1024K)]
  0x000001f9a3af37b0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=28116, stack(0x0000006739b00000,0x0000006739c00000) (1024K)]
  0x000001f9a3af44d0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=3720, stack(0x0000006739c00000,0x0000006739d00000) (1024K)]
  0x000001f9a3af7950 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=19184, stack(0x0000006739d00000,0x0000006739e00000) (1024K)]
  0x000001f9a3af16e0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=17528, stack(0x0000006739e00000,0x0000006739f00000) (1024K)]
  0x000001f9a3af72c0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=19972, stack(0x0000006739f00000,0x000000673a000000) (1024K)]
  0x000001f9a3af1d70 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=17012, stack(0x000000673a000000,0x000000673a100000) (1024K)]
  0x000001f9a3af3e40 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=29780, stack(0x000000673a100000,0x000000673a200000) (1024K)]
  0x000001f9a3af65a0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=15944, stack(0x000000673a200000,0x000000673a300000) (1024K)]
  0x000001f9a3af4b60 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=18712, stack(0x000000673a300000,0x000000673a400000) (1024K)]
  0x000001f9a3af8670 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=21072, stack(0x000000673a400000,0x000000673a500000) (1024K)]
  0x000001f9a3af7fe0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=27044, stack(0x000000673a500000,0x000000673a600000) (1024K)]
  0x000001f9a3af2400 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=12928, stack(0x000000673a600000,0x000000673a700000) (1024K)]
  0x000001f9a3af51f0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=19592, stack(0x000000673a700000,0x000000673a800000) (1024K)]
  0x000001f9a3af2a90 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=15620, stack(0x000000673a800000,0x000000673a900000) (1024K)]
  0x000001f9a3af5f10 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=21352, stack(0x000000673a900000,0x000000673aa00000) (1024K)]
  0x000001f9a3b65ae0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=3312, stack(0x000000673aa00000,0x000000673ab00000) (1024K)]
  0x000001f9a3b688d0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=18016, stack(0x000000673ab00000,0x000000673ac00000) (1024K)]
  0x000001f9a3b63a10 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=12724, stack(0x000000673ac00000,0x000000673ad00000) (1024K)]
  0x000001f9a3b640a0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=27956, stack(0x000000673ad00000,0x000000673ae00000) (1024K)]
  0x000001f9a3b67bb0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=26544, stack(0x000000673ae00000,0x000000673af00000) (1024K)]
  0x000001f9a3b65450 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=25824, stack(0x000000673af00000,0x000000673b000000) (1024K)]
  0x000001f9a3b67520 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=25276, stack(0x000000673b000000,0x000000673b100000) (1024K)]
  0x000001f9a3b68240 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=24184, stack(0x000000673b100000,0x000000673b200000) (1024K)]
  0x000001f9a3b68f60 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=27056, stack(0x000000673b200000,0x000000673b300000) (1024K)]
  0x000001f9a3b61fd0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=13824, stack(0x000000673b300000,0x000000673b400000) (1024K)]
  0x000001f9a3b62660 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=27440, stack(0x000000673b400000,0x000000673b500000) (1024K)]
  0x000001f9a3b66170 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=11212, stack(0x000000673b500000,0x000000673b600000) (1024K)]
  0x000001f9a3b66800 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=22512, stack(0x000000673b600000,0x000000673b700000) (1024K)]
  0x000001f9a3b66e90 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=6300, stack(0x000000673b700000,0x000000673b800000) (1024K)]
  0x000001f9a3b62cf0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=16108, stack(0x000000673b800000,0x000000673b900000) (1024K)]
  0x000001f9a3b695f0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=21824, stack(0x000000673b900000,0x000000673ba00000) (1024K)]
  0x000001f9a3b63380 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=2812, stack(0x000000673ba00000,0x000000673bb00000) (1024K)]
  0x000001f9a3b64730 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=5152, stack(0x000000673bb00000,0x000000673bc00000) (1024K)]
  0x000001f9a3b64dc0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=20100, stack(0x000000673bc00000,0x000000673bd00000) (1024K)]
  0x000001f9a2db5900 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=8360, stack(0x000000673bd00000,0x000000673be00000) (1024K)]
  0x000001f9a2db86f0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=19888, stack(0x000000673be00000,0x000000673bf00000) (1024K)]
  0x000001f9a2db5f90 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=26424, stack(0x000000673bf00000,0x000000673c000000) (1024K)]
  0x000001f9a2db2480 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=4228, stack(0x000000673c000000,0x000000673c100000) (1024K)]
  0x000001f9a2db31a0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=6296, stack(0x000000673c100000,0x000000673c200000) (1024K)]
  0x000001f9a2db79d0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=30408, stack(0x000000673c200000,0x000000673c300000) (1024K)]
  0x000001f9a2db6cb0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=3664, stack(0x000000673c300000,0x000000673c400000) (1024K)]
  0x000001f9a2db9aa0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=29024, stack(0x000000673c400000,0x000000673c500000) (1024K)]
  0x000001f9a2db3830 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=14568, stack(0x000000673c500000,0x000000673c600000) (1024K)]
  0x000001f9a2db6620 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=14272, stack(0x000000673c600000,0x000000673c700000) (1024K)]
  0x000001f9a2db7340 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=21252, stack(0x000000673c700000,0x000000673c800000) (1024K)]
  0x000001f9a2db9410 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=20680, stack(0x000000673c800000,0x000000673c900000) (1024K)]
  0x000001f9a2db8060 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=17844, stack(0x000000673c900000,0x000000673ca00000) (1024K)]
  0x000001f9a2db8d80 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=28540, stack(0x000000673ca00000,0x000000673cb00000) (1024K)]
  0x000001f9a2db2b10 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=11496, stack(0x000000673cb00000,0x000000673cc00000) (1024K)]
  0x000001f9a2db3ec0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=9608, stack(0x000000673cc00000,0x000000673cd00000) (1024K)]
  0x000001f9a2db4550 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=13116, stack(0x000000673cd00000,0x000000673ce00000) (1024K)]
  0x000001f9a2db4be0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=13784, stack(0x000000673ce00000,0x000000673cf00000) (1024K)]
  0x000001f9a2db5270 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=26380, stack(0x000000673cf00000,0x000000673d000000) (1024K)]
  0x000001f9a2606470 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=11140, stack(0x000000673d000000,0x000000673d100000) (1024K)]
  0x000001f9a2603680 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=13236, stack(0x000000673d100000,0x000000673d200000) (1024K)]
  0x000001f9a26050c0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=12568, stack(0x000000673d200000,0x000000673d300000) (1024K)]
  0x000001f9a2607190 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=17324, stack(0x000000673d300000,0x000000673d400000) (1024K)]
  0x000001f9a2606b00 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=11348, stack(0x000000673d400000,0x000000673d500000) (1024K)]
  0x000001f9a2603d10 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=5348, stack(0x000000673d500000,0x000000673d600000) (1024K)]
  0x000001f9a2605750 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=18596, stack(0x000000673d600000,0x000000673d700000) (1024K)]
  0x000001f9a2602ff0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=4380, stack(0x000000673d700000,0x000000673d800000) (1024K)]
  0x000001f9a2604a30 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=3688, stack(0x000000673d800000,0x000000673d900000) (1024K)]
  0x000001f9a2601c40 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=2872, stack(0x000000673d900000,0x000000673da00000) (1024K)]
  0x000001f9a2605de0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=1880, stack(0x000000673da00000,0x000000673db00000) (1024K)]
  0x000001f9a2607820 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=30672, stack(0x000000673db00000,0x000000673dc00000) (1024K)]
  0x000001f9a26043a0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=26428, stack(0x000000673dc00000,0x000000673dd00000) (1024K)]
  0x000001f9a2607eb0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=22156, stack(0x000000673dd00000,0x000000673de00000) (1024K)]
  0x000001f9a2608540 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=24044, stack(0x000000673de00000,0x000000673df00000) (1024K)]
  0x000001f9a26015b0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=5048, stack(0x000000673df00000,0x000000673e000000) (1024K)]
  0x000001f9a2608bd0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=4180, stack(0x000000673e000000,0x000000673e100000) (1024K)]
  0x000001f9a26022d0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=26396, stack(0x000000673e100000,0x000000673e200000) (1024K)]
  0x000001f9a2602960 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=14840, stack(0x000000673e200000,0x000000673e300000) (1024K)]
  0x000001f9a1e6fc40 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=25892, stack(0x000000673e300000,0x000000673e400000) (1024K)]
  0x000001f9a1e71d10 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=15100, stack(0x000000673e400000,0x000000673e500000) (1024K)]
  0x000001f9a1e73750 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=26324, stack(0x000000673e500000,0x000000673e600000) (1024K)]
  0x000001f9a1e74470 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=25572, stack(0x000000673e600000,0x000000673e700000) (1024K)]
  0x000001f9a1e6ef20 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=8328, stack(0x000000673e700000,0x000000673e800000) (1024K)]
  0x000001f9a1e70960 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=29592, stack(0x000000673e800000,0x000000673e900000) (1024K)]
  0x000001f9a1e75eb0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=5964, stack(0x000000673e900000,0x000000673ea00000) (1024K)]
  0x000001f9a1e6f5b0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=16708, stack(0x000000673ea00000,0x000000673eb00000) (1024K)]
  0x000001f9a1e723a0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=14172, stack(0x000000673eb00000,0x000000673ec00000) (1024K)]
  0x000001f9a1e73de0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=23912, stack(0x000000673ec00000,0x000000673ed00000) (1024K)]
  0x000001f9a1e74b00 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=12976, stack(0x000000673ed00000,0x000000673ee00000) (1024K)]
  0x000001f9a1e75190 JavaThread "Memory manager"                    [_thread_blocked, id=5212, stack(0x0000006734f00000,0x0000006735000000) (1024K)]
  0x000001f9a1e7ba90 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=8444, stack(0x000000673f000000,0x000000673f100000) (1024K)]
  0x000001f9a1e7c120 JavaThread "build event listener"              [_thread_blocked, id=24568, stack(0x000000673f100000,0x000000673f200000) (1024K)]
  0x000001f9a1e7c7b0 JavaThread "included builds"                   [_thread_blocked, id=15020, stack(0x000000673f200000,0x000000673f300000) (1024K)]
  0x000001f9a1e7ce40 JavaThread "Execution worker"                  [_thread_blocked, id=29500, stack(0x000000673f300000,0x000000673f400000) (1024K)]
  0x000001f9a1e7d4d0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=12040, stack(0x000000673f400000,0x000000673f500000) (1024K)]
  0x000001f9a1e7db60 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=16792, stack(0x000000673f500000,0x000000673f600000) (1024K)]
  0x000001f9a1e7e1f0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=24104, stack(0x000000673f600000,0x000000673f700000) (1024K)]
  0x000001f9a2bad130 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=26996, stack(0x000000673f700000,0x000000673f800000) (1024K)]
  0x000001f9a2bb05b0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=16500, stack(0x000000673f800000,0x000000673f900000) (1024K)]
  0x000001f9a2bad7c0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=7776, stack(0x000000673f900000,0x000000673fa00000) (1024K)]
  0x000001f9a2bade50 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=24208, stack(0x000000673fa00000,0x000000673fb00000) (1024K)]
  0x000001f9a2baf200 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=12364, stack(0x000000673fb00000,0x000000673fc00000) (1024K)]
  0x000001f9a2bac410 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=6200, stack(0x000000673fc00000,0x000000673fd00000) (1024K)]
  0x000001f9a2bab060 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=26668, stack(0x000000673fd00000,0x000000673fe00000) (1024K)]
  0x000001f9a2bb2680 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=10644, stack(0x000000673fe00000,0x000000673ff00000) (1024K)]
  0x000001f9a2bab6f0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=15524, stack(0x000000673ff00000,0x0000006740000000) (1024K)]
  0x000001f9a2bb1ff0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=21516, stack(0x0000006740000000,0x0000006740100000) (1024K)]
  0x000001f9a2baeb70 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=16304, stack(0x0000006740100000,0x0000006740200000) (1024K)]
  0x000001f9a2baff20 JavaThread "Cache worker for execution history cache (F:\hello3\.gradle\8.0\executionHistory)"        [_thread_blocked, id=20936, stack(0x0000006740200000,0x0000006740300000) (1024K)]
  0x000001f9a2babd80 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=12416, stack(0x000000673ef00000,0x000000673f000000) (1024K)]
  0x000001f9a2bb0c40 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=28804, stack(0x0000006740300000,0x0000006740400000) (1024K)]
  0x000001f9a2bae4e0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=19860, stack(0x0000006740400000,0x0000006740500000) (1024K)]
  0x000001f9a2baf890 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=27868, stack(0x0000006740500000,0x0000006740600000) (1024K)]
  0x000001f9a2bb2d10 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=20728, stack(0x0000006740600000,0x0000006740700000) (1024K)]
  0x000001f9a2bb33a0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=18936, stack(0x0000006740700000,0x0000006740800000) (1024K)]
  0x000001f9a2bacaa0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=14884, stack(0x0000006740800000,0x0000006740900000) (1024K)]
  0x000001f9a2bb40c0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=18168, stack(0x0000006740900000,0x0000006740a00000) (1024K)]
  0x000001f9a2bb8260 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=27328, stack(0x0000006740a00000,0x0000006740b00000) (1024K)]
  0x000001f9a2bb4750 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=3980, stack(0x0000006740b00000,0x0000006740c00000) (1024K)]
  0x000001f9a2bb4de0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=4624, stack(0x0000006740c00000,0x0000006740d00000) (1024K)]
  0x000001f9a2bb5470 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=24220, stack(0x0000006740d00000,0x0000006740e00000) (1024K)]
  0x000001f9a2bb7540 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=24992, stack(0x0000006740e00000,0x0000006740f00000) (1024K)]
  0x000001f9a2bb5b00 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=12944, stack(0x0000006740f00000,0x0000006741000000) (1024K)]
  0x000001f9a2bb6190 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=8120, stack(0x0000006741000000,0x0000006741100000) (1024K)]
  0x000001f9a2bb6820 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=14936, stack(0x0000006741100000,0x0000006741200000) (1024K)]
  0x000001f9a2bb1960 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=22460, stack(0x0000006741200000,0x0000006741300000) (1024K)]
  0x000001f9a2bb6eb0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=30108, stack(0x0000006741300000,0x0000006741400000) (1024K)]
  0x000001f9a2bb9610 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=28396, stack(0x0000006741400000,0x0000006741500000) (1024K)]
  0x000001f9a2bb7bd0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=26620, stack(0x0000006741500000,0x0000006741600000) (1024K)]
  0x000001f9a2bb88f0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=4500, stack(0x0000006741600000,0x0000006741700000) (1024K)]
  0x000001f9a2bb8f80 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=21908, stack(0x0000006741700000,0x0000006741800000) (1024K)]
  0x000001f9a2bb9ca0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=6288, stack(0x0000006741800000,0x0000006741900000) (1024K)]
  0x000001f9a2bba330 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=13748, stack(0x0000006741900000,0x0000006741a00000) (1024K)]
  0x000001f9a05721d0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=20648, stack(0x0000006741a00000,0x0000006741b00000) (1024K)]
  0x000001f9a0570100 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=25620, stack(0x0000006741b00000,0x0000006741c00000) (1024K)]
  0x000001f9a056fa70 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=15768, stack(0x0000006741c00000,0x0000006741d00000) (1024K)]
  0x000001f9a0571b40 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=23092, stack(0x0000006741d00000,0x0000006741e00000) (1024K)]
  0x000001f9a0573580 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=15336, stack(0x0000006742000000,0x0000006742100000) (1024K)]
  0x000001f9a05714b0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=28676, stack(0x0000006742100000,0x0000006742200000) (1024K)]
  0x000001f9a0574fc0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=18920, stack(0x0000006742200000,0x0000006742300000) (1024K)]
  0x000001f9a0575ce0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=3260, stack(0x0000006742300000,0x0000006742400000) (1024K)]
  0x000001f9a0572ef0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=29880, stack(0x0000006742400000,0x0000006742500000) (1024K)]
  0x000001f9a05797f0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=1716, stack(0x0000006742900000,0x0000006742a00000) (1024K)]
  0x000001f9a0577720 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=24172, stack(0x0000006742a00000,0x0000006742b00000) (1024K)]
  0x000001f9a0578440 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=26560, stack(0x0000006742b00000,0x0000006742c00000) (1024K)]
  0x000001f99ffc1ff0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=28920, stack(0x0000006742c00000,0x0000006742d00000) (1024K)]
  0x000001f99ffbe4e0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=27512, stack(0x0000006742d00000,0x0000006742e00000) (1024K)]
  0x000001f9a24b3d50 JavaThread "pool-4-thread-1"                   [_thread_blocked, id=13424, stack(0x0000006742e00000,0x0000006742f00000) (1024K)]
  0x000001f9a24b43e0 JavaThread "stderr"                            [_thread_in_native, id=28608, stack(0x0000006742f00000,0x0000006743000000) (1024K)]
  0x000001f9a24b5790 JavaThread "stdout"                            [_thread_in_native, id=2824, stack(0x0000006743000000,0x0000006743100000) (1024K)]
  0x000001f99f3d5d90 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=12672, stack(0x0000006742700000,0x0000006742800000) (1024K)]
