#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 143654912 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=14300, tid=26068
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Jul 31 22:57:13 2025 Bangladesh Standard Time elapsed time: 31.887217 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000018cf9fdcd00):  VMThread "VM Thread"          [id=26068, stack(0x0000008669700000,0x0000008669800000) (1024K)]

Stack: [0x0000008669700000,0x0000008669800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x32be86]
V  [jvm.dll+0x335dde]
V  [jvm.dll+0x36c045]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x00000086692ff780): G1PauseRemark, mode: safepoint, requested by thread 0x0000018cdcacb1c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018cc34ec630 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=18816, stack(0x000000866fb00000,0x000000866fc00000) (1024K)]
  0x0000018cc34efab0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=18920, stack(0x000000866fc00000,0x000000866fd00000) (1024K)]
  0x0000018cc34eccc0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=18552, stack(0x000000866fd00000,0x000000866fe00000) (1024K)]
  0x0000018cc34eabf0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=21976, stack(0x000000866fe00000,0x000000866ff00000) (1024K)]
  0x0000018cc34f2210 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=22072, stack(0x000000866ff00000,0x0000008670000000) (1024K)]
  0x0000018cc34eb280 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=18472, stack(0x0000008670000000,0x0000008670100000) (1024K)]
  0x0000018cc34ebfa0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=19236, stack(0x0000008670100000,0x0000008670200000) (1024K)]
  0x0000018cc34eb910 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=19200, stack(0x0000008670200000,0x0000008670300000) (1024K)]
  0x0000018cc34f0140 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=19184, stack(0x0000008670300000,0x0000008670400000) (1024K)]
  0x0000018cc34f0e60 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=19796, stack(0x0000008670400000,0x0000008670500000) (1024K)]
  0x0000018cc34f14f0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=19892, stack(0x0000008670500000,0x0000008670600000) (1024K)]
  0x0000018cc1e57930 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=19996, stack(0x0000008670600000,0x0000008670700000) (1024K)]
  0x0000018cc1e59a00 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=20100, stack(0x0000008670700000,0x0000008670800000) (1024K)]
  0x0000018cc1e58650 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=20108, stack(0x0000008670800000,0x0000008670900000) (1024K)]
  0x0000018cc1e57fc0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=20424, stack(0x0000008670900000,0x0000008670a00000) (1024K)]
  0x0000018cc1e5a720 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=20652, stack(0x0000008670a00000,0x0000008670b00000) (1024K)]
  0x0000018cc1e58ce0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=21064, stack(0x0000008670b00000,0x0000008670c00000) (1024K)]
  0x0000018cc1e572a0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=21076, stack(0x0000008670c00000,0x0000008670d00000) (1024K)]
  0x0000018cc1e59370 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=21260, stack(0x0000008670d00000,0x0000008670e00000) (1024K)]
  0x0000018cc1e5a090 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=21264, stack(0x0000008670e00000,0x0000008670f00000) (1024K)]
  0x0000018cc5fa6a30 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=21328, stack(0x0000008670f00000,0x0000008671000000) (1024K)]
  0x0000018cc5fac610 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=21404, stack(0x0000008671000000,0x0000008671100000) (1024K)]
  0x0000018cc5fae050 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=21424, stack(0x0000008671100000,0x0000008671200000) (1024K)]
  0x0000018cc5fa9eb0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=21476, stack(0x0000008671200000,0x0000008671300000) (1024K)]
  0x0000018cc5fab8f0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=21688, stack(0x0000008671300000,0x0000008671400000) (1024K)]
  0x0000018cc5fabf80 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=21784, stack(0x0000008671400000,0x0000008671500000) (1024K)]
  0x0000018cc5fa7750 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=21796, stack(0x0000008671500000,0x0000008671600000) (1024K)]
  0x0000018cc5fa70c0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=21912, stack(0x0000008671600000,0x0000008671700000) (1024K)]
  0x0000018cc5facca0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=19784, stack(0x0000008671700000,0x0000008671800000) (1024K)]
  0x0000018cc5fa8470 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=18936, stack(0x0000008671800000,0x0000008671900000) (1024K)]
  0x0000018cc5fa7de0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=18940, stack(0x0000008671900000,0x0000008671a00000) (1024K)]
  0x0000018cc5fab260 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=19180, stack(0x0000008671a00000,0x0000008671b00000) (1024K)]
  0x0000018cc5fa9820 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=19004, stack(0x0000008671b00000,0x0000008671c00000) (1024K)]
  0x0000018cc5fa8b00 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=20624, stack(0x0000008671c00000,0x0000008671d00000) (1024K)]
  0x0000018cc5fa9190 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=17868, stack(0x0000008671d00000,0x0000008671e00000) (1024K)]
  0x0000018cc5fad9c0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=28420, stack(0x0000008671e00000,0x0000008671f00000) (1024K)]
  0x0000018cc5faa540 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=30564, stack(0x0000008671f00000,0x0000008672000000) (1024K)]
  0x0000018cc5fad330 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=23104, stack(0x0000008672000000,0x0000008672100000) (1024K)]
  0x0000018cc5faabd0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=23180, stack(0x0000008672100000,0x0000008672200000) (1024K)]
  0x0000018cc1f1ce50 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=23424, stack(0x0000008672200000,0x0000008672300000) (1024K)]
  0x0000018cc1f21680 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=22728, stack(0x0000008672300000,0x0000008672400000) (1024K)]
  0x0000018cc1f21d10 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=23848, stack(0x0000008672400000,0x0000008672500000) (1024K)]
  0x0000018cc1f22a30 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=23816, stack(0x0000008672500000,0x0000008672600000) (1024K)]
  0x0000018cc1f1e890 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=23640, stack(0x0000008672600000,0x0000008672700000) (1024K)]
  0x0000018cc1f1db70 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=23392, stack(0x0000008672700000,0x0000008672800000) (1024K)]
  0x0000018cc1f1d4e0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=24540, stack(0x0000008672800000,0x0000008672900000) (1024K)]
  0x0000018cc1f20960 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=24492, stack(0x0000008672900000,0x0000008672a00000) (1024K)]
  0x0000018cc1f230c0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=24456, stack(0x0000008672a00000,0x0000008672b00000) (1024K)]
  0x0000018cc1f1c7c0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=24256, stack(0x0000008672b00000,0x0000008672c00000) (1024K)]
  0x0000018cc1f23750 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=24220, stack(0x0000008672c00000,0x0000008672d00000) (1024K)]
  0x0000018cc1f23de0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=24208, stack(0x0000008672d00000,0x0000008672e00000) (1024K)]
  0x0000018cc1f1e200 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=24444, stack(0x0000008672e00000,0x0000008672f00000) (1024K)]
  0x0000018cc1f1ef20 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=23484, stack(0x0000008672f00000,0x0000008673000000) (1024K)]
  0x0000018cc1f1f5b0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=22440, stack(0x0000008673000000,0x0000008673100000) (1024K)]
  0x0000018cc1f20ff0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=23620, stack(0x0000008673100000,0x0000008673200000) (1024K)]
  0x0000018cc1f1fc40 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=23580, stack(0x0000008673200000,0x0000008673300000) (1024K)]
  0x0000018cc1f223a0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=24192, stack(0x0000008673300000,0x0000008673400000) (1024K)]
  0x0000018cc1f202d0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=24996, stack(0x0000008673400000,0x0000008673500000) (1024K)]
  0x0000018cc1e55200 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=24992, stack(0x0000008673500000,0x0000008673600000) (1024K)]
  0x0000018cc1e4ef90 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=24952, stack(0x0000008673600000,0x0000008673700000) (1024K)]
  0x0000018cc1e54b70 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=24448, stack(0x0000008673700000,0x0000008673800000) (1024K)]
  0x0000018cc1e4e270 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=24360, stack(0x0000008673800000,0x0000008673900000) (1024K)]
  0x0000018cc1e55890 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=24356, stack(0x0000008673900000,0x0000008673a00000) (1024K)]
  0x0000018cc1e544e0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=24820, stack(0x0000008673a00000,0x0000008673b00000) (1024K)]
  0x0000018cc1e52aa0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=23852, stack(0x0000008673b00000,0x0000008673c00000) (1024K)]
  0x0000018cc1e4f620 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=23092, stack(0x0000008673c00000,0x0000008673d00000) (1024K)]
  0x0000018cc1e53e50 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=24128, stack(0x0000008673d00000,0x0000008673e00000) (1024K)]
  0x0000018cc1e52410 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=23864, stack(0x0000008673e00000,0x0000008673f00000) (1024K)]
  0x0000018cc1e4e900 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=24300, stack(0x0000008673f00000,0x0000008674000000) (1024K)]
  0x0000018cc1e4fcb0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=25572, stack(0x0000008674000000,0x0000008674100000) (1024K)]
  0x0000018cc1e50340 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=25824, stack(0x0000008674100000,0x0000008674200000) (1024K)]
  0x0000018cc1e509d0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=25952, stack(0x0000008674200000,0x0000008674300000) (1024K)]
  0x0000018cc1e53130 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=25276, stack(0x0000008674300000,0x0000008674400000) (1024K)]
  0x0000018cc1e51060 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=26428, stack(0x0000008674400000,0x0000008674500000) (1024K)]
  0x0000018cc1e537c0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=26324, stack(0x0000008674500000,0x0000008674600000) (1024K)]
  0x0000018cc1e51d80 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=26396, stack(0x0000008674600000,0x0000008674700000) (1024K)]
  0x0000018cc1e516f0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=25892, stack(0x0000008674700000,0x0000008674800000) (1024K)]
  0x0000018cfa1678f0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=28088, stack(0x0000008674800000,0x0000008674900000) (1024K)]
  0x0000018cfa168610 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=27560, stack(0x0000008674900000,0x0000008674a00000) (1024K)]
  0x0000018cfa164470 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=27492, stack(0x0000008674a00000,0x0000008674b00000) (1024K)]
  0x0000018cfa168ca0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=28408, stack(0x0000008674b00000,0x0000008674c00000) (1024K)]
  0x0000018cfa166bd0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=28312, stack(0x0000008674c00000,0x0000008674d00000) (1024K)]
  0x0000018cfa169330 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=28124, stack(0x0000008674d00000,0x0000008674e00000) (1024K)]
  0x0000018cfa165820 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=27000, stack(0x0000008674e00000,0x0000008674f00000) (1024K)]
  0x0000018cfa163750 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=27244, stack(0x0000008674f00000,0x0000008675000000) (1024K)]
  0x0000018cfa165eb0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=26996, stack(0x0000008675000000,0x0000008675100000) (1024K)]
  0x0000018cfa1699c0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=27176, stack(0x0000008675100000,0x0000008675200000) (1024K)]
  0x0000018cfa166540 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=26924, stack(0x0000008675200000,0x0000008675300000) (1024K)]
  0x0000018cfa167f80 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=27060, stack(0x0000008675300000,0x0000008675400000) (1024K)]
  0x0000018cfa16a050 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=27504, stack(0x0000008675400000,0x0000008675500000) (1024K)]
  0x0000018cfa16ad70 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=27460, stack(0x0000008675500000,0x0000008675600000) (1024K)]
  0x0000018cfa164b00 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=25996, stack(0x0000008675600000,0x0000008675700000) (1024K)]
  0x0000018cfa167260 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=26620, stack(0x0000008675700000,0x0000008675800000) (1024K)]
  0x0000018cfa163de0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=25548, stack(0x0000008675800000,0x0000008675900000) (1024K)]
  0x0000018cfa16a6e0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=25156, stack(0x0000008675900000,0x0000008675a00000) (1024K)]
  0x0000018cfa165190 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=26128, stack(0x0000008675a00000,0x0000008675b00000) (1024K)]
  0x0000018cff5850f0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=26844, stack(0x0000008675b00000,0x0000008675c00000) (1024K)]
  0x0000018cff585780 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=27024, stack(0x0000008675c00000,0x0000008675d00000) (1024K)]
  0x0000018cff589920 JavaThread "Memory manager"                    [_thread_blocked, id=28476, stack(0x000000866be00000,0x000000866bf00000) (1024K)]
  0x0000018cff58b9f0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=20668, stack(0x0000008675f00000,0x0000008676000000) (1024K)]
  0x0000018cff58c080 JavaThread "build event listener"              [_thread_blocked, id=7776, stack(0x0000008676000000,0x0000008676100000) (1024K)]
  0x0000018cff5922f0 JavaThread "included builds"                   [_thread_blocked, id=19816, stack(0x0000008676100000,0x0000008676200000) (1024K)]
  0x0000018cff58f500 JavaThread "Execution worker"                  [_thread_blocked, id=28396, stack(0x0000008676200000,0x0000008676300000) (1024K)]
  0x0000018cff58fb90 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=21908, stack(0x0000008676300000,0x0000008676400000) (1024K)]
  0x0000018cff5915d0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=14936, stack(0x0000008676400000,0x0000008676500000) (1024K)]
  0x0000018cff591c60 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=988, stack(0x0000008676500000,0x0000008676600000) (1024K)]
  0x0000018cff592980 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=22420, stack(0x0000008676600000,0x0000008676700000) (1024K)]
  0x0000018cff593010 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=14200, stack(0x0000008676700000,0x0000008676800000) (1024K)]
  0x0000018cc4edb4b0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=13748, stack(0x0000008676800000,0x0000008676900000) (1024K)]
  0x0000018cc4ede2a0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=6192, stack(0x0000008676900000,0x0000008676a00000) (1024K)]
  0x0000018cc4ed9a70 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=25520, stack(0x0000008676a00000,0x0000008676b00000) (1024K)]
  0x0000018cc4ed8030 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=17368, stack(0x0000008676b00000,0x0000008676c00000) (1024K)]
  0x0000018cc4ed8d50 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=488, stack(0x0000008676c00000,0x0000008676d00000) (1024K)]
  0x0000018cc4edc860 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=5568, stack(0x0000008676d00000,0x0000008676e00000) (1024K)]
  0x0000018cc4eddc10 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=7036, stack(0x0000008676e00000,0x0000008676f00000) (1024K)]
  0x0000018cc4ed79a0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=12280, stack(0x0000008676f00000,0x0000008677000000) (1024K)]
  0x0000018cc4edae20 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=13988, stack(0x0000008677000000,0x0000008677100000) (1024K)]
  0x0000018cc4edc1d0 JavaThread "Cache worker for execution history cache (F:\hello3\.gradle\8.0\executionHistory)"        [_thread_blocked, id=12364, stack(0x0000008677100000,0x0000008677200000) (1024K)]
  0x0000018cc4edf650 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=3608, stack(0x0000008677200000,0x0000008677300000) (1024K)]
  0x0000018cc4edcef0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=10676, stack(0x0000008677300000,0x0000008677400000) (1024K)]
  0x0000018cc4ed86c0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=372, stack(0x0000008677400000,0x0000008677500000) (1024K)]
  0x0000018cc4eda790 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=23912, stack(0x0000008677500000,0x0000008677600000) (1024K)]
  0x0000018cc4ede930 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=12416, stack(0x0000008677600000,0x0000008677700000) (1024K)]
  0x0000018cc4eda100 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=25436, stack(0x0000008677700000,0x0000008677800000) (1024K)]
  0x0000018cc4edfce0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=20216, stack(0x0000008677800000,0x0000008677900000) (1024K)]
  0x0000018cc4ee0370 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=29832, stack(0x0000008677900000,0x0000008677a00000) (1024K)]
  0x0000018cc4ed93e0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=25132, stack(0x0000008677a00000,0x0000008677b00000) (1024K)]
  0x0000018cc4ee0a00 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=20268, stack(0x0000008677b00000,0x0000008677c00000) (1024K)]
  0x0000018cc4ee5f50 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=10804, stack(0x0000008677c00000,0x0000008677d00000) (1024K)]
  0x0000018cc4ee3e80 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=14040, stack(0x0000008677d00000,0x0000008677e00000) (1024K)]
  0x0000018cc4ee3160 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=23764, stack(0x0000008677e00000,0x0000008677f00000) (1024K)]
  0x0000018cc4ee2440 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=4228, stack(0x0000008677f00000,0x0000008678000000) (1024K)]
  0x0000018cc4ee37f0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=29164, stack(0x0000008678000000,0x0000008678100000) (1024K)]
  0x0000018cc4ee4510 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=22512, stack(0x0000008678100000,0x0000008678200000) (1024K)]
  0x0000018cc4ee58c0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=18104, stack(0x0000008678200000,0x0000008678300000) (1024K)]
  0x0000018cc4ee2ad0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=3716, stack(0x0000008678300000,0x0000008678400000) (1024K)]
  0x0000018cc4ee1090 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=21868, stack(0x0000008678400000,0x0000008678500000) (1024K)]
  0x0000018cc4ee1720 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=8480, stack(0x0000008678500000,0x0000008678600000) (1024K)]
  0x0000018cc4ee4ba0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=21324, stack(0x0000008678600000,0x0000008678700000) (1024K)]
  0x0000018cc4ee1db0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=6184, stack(0x0000008678700000,0x0000008678800000) (1024K)]
  0x0000018cc4ee65e0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=9256, stack(0x0000008678800000,0x0000008678900000) (1024K)]
  0x0000018cc4ee5230 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=23780, stack(0x0000008678900000,0x0000008678a00000) (1024K)]
  0x0000018cc4ee6c70 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=28080, stack(0x0000008678a00000,0x0000008678b00000) (1024K)]
  0x0000018cc6795d10 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=28816, stack(0x0000008678b00000,0x0000008678c00000) (1024K)]
  0x0000018cc67942d0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=17460, stack(0x0000008678e00000,0x0000008678f00000) (1024K)]
  0x0000018cc6797de0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=21956, stack(0x0000008678f00000,0x0000008679000000) (1024K)]
  0x0000018cc6794ff0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=7044, stack(0x0000008679000000,0x0000008679100000) (1024K)]
  0x0000018cc67970c0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=18668, stack(0x0000008679100000,0x0000008679200000) (1024K)]
  0x0000018cc6794960 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=27984, stack(0x0000008679200000,0x0000008679300000) (1024K)]
  0x0000018cc6799190 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=3732, stack(0x0000008679300000,0x0000008679400000) (1024K)]
  0x0000018cc6796a30 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=28248, stack(0x0000008679400000,0x0000008679500000) (1024K)]
  0x0000018cc679e6e0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=9700, stack(0x0000008679800000,0x0000008679900000) (1024K)]
  0x0000018cc6799eb0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=30472, stack(0x0000008679a00000,0x0000008679b00000) (1024K)]
  0x0000018cc679cca0 JavaThread "pool-4-thread-1"                   [_thread_blocked, id=29280, stack(0x0000008679b00000,0x0000008679c00000) (1024K)]
  0x0000018cc679bf80 JavaThread "stderr"                            [_thread_in_native, id=4620, stack(0x0000008679c00000,0x0000008679d00000) (1024K)]
  0x0000018cc679ed70 JavaThread "stdout"                            [_thread_in_native, id=16708, stack(0x0000008679d00000,0x0000008679e00000) (1024K)]
  0x0000018cff58c710 JavaThread "Cache worker for Java compile cache (C:\Users\Asus\.gradle\caches\8.0\javaCompile)"        [_thread_blocked, id=26340, stack(0x0000008679e00000,0x0000008679f00000) (1024K)]
  0x0000018ccfa4f910 JavaThread "Build operations"                  [_thread_blocked, id=30428, stack(0x000000866a300000,0x000000866a400000) (1024K)]
